Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +       !       :         |   + ! : | 255 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
    +       !       :         |   + ! : | + 187 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
    +       !       :         |   + ! : | + ! 187 dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
    +       !       :         |   + ! : | + !   67 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 831  [0x7fff6cef0b2f]
    +       !       :         |   + ! : | + !   : 43 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +       !       :         |   + ! : | + !   : | 43 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 1,6,...  [0x7fff6cef44b7,0x7fff6cef44bc,...]
    +       !       :         |   + ! : | + !   : 24 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 0,47,...  [0x7fff6cf08b34,0x7fff6cf08b63,...]
    +       !       :         |   + ! : | + !   66 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 435,387,...  [0x7fff6cef09a3,0x7fff6cef0973,...]
    +       !       :         |   + ! : | + !   36 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 672  [0x7fff6cef0a90]
    +       !       :         |   + ! : | + !   : 23 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +       !       :         |   + ! : | + !   : | 23 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 6,8,...  [0x7fff6cef44bc,0x7fff6cef44be,...]
    +       !       :         |   + ! : | + !   : 13 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 0,69,...  [0x7fff6cf08b34,0x7fff6cf08b79,...]
    +       !       :         |   + ! : | + !   7 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 948  [0x7fff6cef0ba4]
    +       !       :         |   + ! : | + !   : 5 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 31,35,...  [0x7fff6cf08b53,0x7fff6cf08b57,...]
    +       !       :         |   + ! : | + !   : 2 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +       !       :         |   + ! : | + !   :   2 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 187,253  [0x7fff6cef4571,0x7fff6cef45b3]
    +       !       :         |   + ! : | + !   6 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 359  [0x7fff6cef0957]
    +       !       :         |   + ! : | + !   : 6 Diagnostics::noError() const  (in libdyld.dylib) + 8,0,...  [0x7fff6cee8afc,0x7fff6cee8af4,...]
